date,close,days_since_halving
2018-08-19,6477.53,771
2018-08-20,6254.84,772
2018-08-21,6480.0,773
2018-08-22,6360.89,774
2018-08-23,6525.01,775
2018-08-24,6681.64,776
2018-08-25,6733.64,777
2018-08-26,6700.0,778
2018-08-27,6908.64,779
2018-08-28,7076.11,780
2018-08-29,7031.22,781
2018-08-30,6984.84,782
2018-08-31,7011.21,783
2018-09-01,7200.01,784
2018-09-02,7302.01,785
2018-09-03,7263.02,786
2018-09-04,7359.06,787
2018-09-05,6700.0,788
2018-09-06,6516.01,789
2018-09-07,6395.54,790
2018-09-08,6185.05,791
2018-09-09,6250.81,792
2018-09-10,6312.0,793
2018-09-11,6294.91,794
2018-09-12,6338.62,795
2018-09-13,6487.38,796
2018-09-14,6476.63,797
2018-09-15,6514.96,798
2018-09-16,6505.0,799
2018-09-17,6248.69,800
2018-09-18,6336.45,801
2018-09-19,6391.89,802
2018-09-20,6492.0,803
2018-09-21,6759.02,804
2018-09-22,6723.05,805
2018-09-23,6708.0,806
2018-09-24,6581.39,807
2018-09-25,6447.54,808
2018-09-26,6465.12,809
2018-09-27,6689.13,810
2018-09-28,6634.58,811
2018-09-29,6596.38,812
2018-09-30,6626.57,813
2018-10-01,6611.61,814
2018-10-02,6525.79,815
2018-10-03,6510.0,816
2018-10-04,6593.79,817
2018-10-05,6635.65,818
2018-10-06,6594.27,819
2018-10-07,6615.26,820
2018-10-08,6673.01,821
2018-10-09,6656.61,822
2018-10-10,6631.0,823
2018-10-11,6252.68,824
2018-10-12,6298.01,825
2018-10-13,6332.93,826
2018-10-14,6339.34,827
2018-10-15,6752.5,828
2018-10-16,6759.27,829
2018-10-17,6740.89,830
2018-10-18,6618.96,831
2018-10-19,6528.88,832
2018-10-20,6588.4,833
2018-10-21,6590.11,834
2018-10-22,6581.2,835
2018-10-23,6553.51,836
2018-10-24,6565.5,837
2018-10-25,6528.09,838
2018-10-26,6538.63,839
2018-10-27,6505.6,840
2018-10-28,6489.93,841
2018-10-29,6344.5,842
2018-10-30,6330.87,843
2018-10-31,6371.93,844
2018-11-01,6410.0,845
2018-11-02,6433.98,846
2018-11-03,6387.09,847
2018-11-04,6485.85,848
2018-11-05,6468.99,849
2018-11-06,6519.11,850
2018-11-07,6578.46,851
2018-11-08,6479.84,852
2018-11-09,6419.99,853
2018-11-10,6433.05,854
2018-11-11,6449.81,855
2018-11-12,6453.07,856
2018-11-13,6457.66,857
2018-11-14,5922.41,858
2018-11-15,5753.4,859
2018-11-16,5655.94,860
2018-11-17,5628.29,861
2018-11-18,5662.0,862
2018-11-19,4910.03,863
2018-11-20,4558.86,864
2018-11-21,4661.07,865
2018-11-22,4370.0,866
2018-11-23,4420.61,867
2018-11-24,3932.44,868
2018-11-25,4085.78,869
2018-11-26,3862.2,870
2018-11-27,3875.21,871
2018-11-28,4264.85,872
2018-11-29,4295.84,873
2018-11-30,4041.32,874
2018-12-01,4190.02,875
2018-12-02,4161.01,876
2018-12-03,3884.01,877
2018-12-04,3951.64,878
2018-12-05,3769.84,879
2018-12-06,3508.75,880
2018-12-07,3403.55,881
2018-12-08,3410.93,882
2018-12-09,3545.37,883
2018-12-10,3432.88,884
2018-12-11,3380.39,885
2018-12-12,3445.0,886
2018-12-13,3302.06,887
2018-12-14,3224.17,888
2018-12-15,3211.72,889
2018-12-16,3228.67,890
2018-12-17,3509.08,891
2018-12-18,3652.98,892
2018-12-19,3662.22,893
2018-12-20,4049.62,894
2018-12-21,3838.66,895
2018-12-22,3948.91,896
2018-12-23,3929.71,897
2018-12-24,4008.01,898
2018-12-25,3745.79,899
2018-12-26,3777.74,900
2018-12-27,3567.91,901
2018-12-28,3839.26,902
2018-12-29,3695.32,903
2018-12-30,3801.91,904
2018-12-31,3702.9,905
2019-01-01,3797.14,906
2019-01-02,3858.56,907
2019-01-03,3766.78,908
2019-01-04,3792.01,909
2019-01-05,3770.96,910
2019-01-06,3987.6,911
2019-01-07,3975.45,912
2019-01-08,3955.13,913
2019-01-09,3966.65,914
2019-01-10,3585.88,915
2019-01-11,3601.31,916
2019-01-12,3583.13,917
2019-01-13,3476.81,918
2019-01-14,3626.09,919
2019-01-15,3553.06,920
2019-01-16,3591.84,921
2019-01-17,3616.21,922
2019-01-18,3594.87,923
2019-01-19,3665.3,924
2019-01-20,3539.28,925
2019-01-21,3526.9,926
2019-01-22,3570.93,927
2019-01-23,3552.82,928
2019-01-24,3569.62,929
2019-01-25,3565.29,930
2019-01-26,3565.25,931
2019-01-27,3550.84,932
2019-01-28,3434.15,933
2019-01-29,3411.04,934
2019-01-30,3458.18,935
2019-01-31,3434.1,936
2019-02-01,3462.07,937
2019-02-02,3504.77,938
2019-02-03,3458.11,939
2019-02-04,3463.22,940
2019-02-05,3471.59,941
2019-02-06,3405.37,942
2019-02-07,3398.4,943
2019-02-08,3659.04,944
2019-02-09,3665.18,945
2019-02-10,3680.06,946
2019-02-11,3631.05,947
2019-02-12,3631.46,948
2019-02-13,3609.4,949
2019-02-14,3590.56,950
2019-02-15,3602.47,951
2019-02-16,3618.41,952
2019-02-17,3667.58,953
2019-02-18,3898.6,954
2019-02-19,3907.79,955
2019-02-20,3969.74,956
2019-02-21,3937.31,957
2019-02-22,3962.0,958
2019-02-23,4117.76,959
2019-02-24,3743.56,960
2019-02-25,3827.92,961
2019-02-26,3809.23,962
2019-02-27,3818.07,963
2019-02-28,3813.69,964
2019-03-01,3823.0,965
2019-03-02,3819.93,966
2019-03-03,3807.75,967
2019-03-04,3715.3,968
2019-03-05,3857.73,969
2019-03-06,3861.84,970
2019-03-07,3873.64,971
2019-03-08,3864.89,972
2019-03-09,3943.04,973
2019-03-10,3916.82,974
2019-03-11,3871.61,975
2019-03-12,3882.73,976
2019-03-13,3866.0,977
2019-03-14,3877.12,978
2019-03-15,3923.76,979
2019-03-16,4005.98,980
2019-03-17,3981.14,981
2019-03-18,3987.81,982
2019-03-19,4015.53,983
2019-03-20,4043.04,984
2019-03-21,3980.64,985
2019-03-22,3986.93,986
2019-03-23,4006.01,987
2019-03-24,3992.18,988
2019-03-25,3936.12,989
2019-03-26,3948.55,990
2019-03-27,4038.05,991
2019-03-28,4027.81,992
2019-03-29,4103.25,993
2019-03-30,4106.97,994
2019-03-31,4103.95,995
2019-04-01,4144.56,996
2019-04-02,4857.29,997
2019-04-03,4932.6,998
2019-04-04,4898.66,999
2019-04-05,5004.95,1000
2019-04-06,5043.89,1001
2019-04-07,5170.27,1002
2019-04-08,5236.9,1003
2019-04-09,5150.0,1004
2019-04-10,5308.25,1005
2019-04-11,5017.37,1006
2019-04-12,5048.01,1007
2019-04-13,5045.22,1008
2019-04-14,5131.3,1009
2019-04-15,5024.95,1010
2019-04-16,5173.72,1011
2019-04-17,5202.82,1012
2019-04-18,5258.44,1013
2019-04-19,5258.68,1014
2019-04-20,5291.73,1015
2019-04-21,5256.14,1016
2019-04-22,5357.14,1017
2019-04-23,5493.31,1018
2019-04-24,5415.0,1019
2019-04-25,5219.9,1020
2019-04-26,5314.1,1021
2019-04-27,5295.69,1022
2019-04-28,5307.52,1023
2019-04-29,5238.14,1024
2019-04-30,5320.81,1025
2019-05-01,5383.2,1026
2019-05-02,5492.87,1027
2019-05-03,5772.69,1028
2019-05-04,5829.45,1029
2019-05-05,5775.62,1030
2019-05-06,5747.79,1031
2019-05-07,5846.34,1032
2019-05-08,5987.29,1033
2019-05-09,6209.18,1034
2019-05-10,6373.33,1035
2019-05-11,7076.22,1036
2019-05-12,6967.31,1037
2019-05-13,7790.71,1038
2019-05-14,7947.56,1039
2019-05-15,8169.87,1040
2019-05-16,7866.59,1041
2019-05-17,7355.26,1042
2019-05-18,7257.45,1043
2019-05-19,8148.48,1044
2019-05-20,7938.15,1045
2019-05-21,7904.87,1046
2019-05-22,7628.43,1047
2019-05-23,7851.51,1048
2019-05-24,7964.87,1049
2019-05-25,8025.41,1050
2019-05-26,8614.43,1051
2019-05-27,8756.32,1052
2019-05-28,8715.64,1053
2019-05-29,8645.68,1054
2019-05-30,8269.54,1055
2019-05-31,8555.0,1056
2019-06-01,8544.07,1057
2019-06-02,8725.98,1058
2019-06-03,8115.82,1059
2019-06-04,7687.03,1060
2019-06-05,7776.5,1061
2019-06-06,7786.7,1062
2019-06-07,7980.53,1063
2019-06-08,7893.62,1064
2019-06-09,7628.13,1065
2019-06-10,7982.75,1066
2019-06-11,7884.9,1067
2019-06-12,8127.64,1068
2019-06-13,8218.54,1069
2019-06-14,8650.0,1070
2019-06-15,8808.7,1071
2019-06-16,8953.33,1072
2019-06-17,9313.96,1073
2019-06-18,9081.55,1074
2019-06-19,9255.49,1075
2019-06-20,9517.12,1076
2019-06-21,10159.86,1077
2019-06-22,10729.5,1078
2019-06-23,10906.07,1079
2019-06-24,11056.59,1080
2019-06-25,11820.86,1081
2019-06-26,13093.8,1082
2019-06-27,11329.99,1083
2019-06-28,12400.63,1084
2019-06-29,11903.13,1085
2019-06-30,10854.1,1086
2019-07-01,10624.93,1087
2019-07-02,10842.85,1088
2019-07-03,11940.0,1089
2019-07-04,11145.67,1090
2019-07-05,10970.73,1091
2019-07-06,11256.49,1092
2019-07-07,11406.24,1093
2019-07-08,12238.6,1094
2019-07-09,12543.41,1095
2019-07-10,12108.37,1096
2019-07-11,11342.89,1097
2019-07-12,11757.22,1098
2019-07-13,11355.76,1099
2019-07-14,10174.18,1100
2019-07-15,10838.72,1101
2019-07-16,9439.59,1102
2019-07-17,9667.92,1103
2019-07-18,10627.16,1104
2019-07-19,10504.29,1105
2019-07-20,10740.23,1106
2019-07-21,10589.45,1107
2019-07-22,10340.31,1108
2019-07-23,9864.91,1109
2019-07-24,9763.28,1110
2019-07-25,9879.87,1111
2019-07-26,9824.0,1112
2019-07-27,9476.52,1113
2019-07-28,9541.54,1114
2019-07-29,9507.64,1115
2019-07-30,9574.21,1116
2019-07-31,10080.53,1117
2019-08-01,10374.99,1118
2019-08-02,10523.75,1119
2019-08-03,10816.86,1120
2019-08-04,10929.23,1121
2019-08-05,11828.8,1122
2019-08-06,11481.69,1123
2019-08-07,11975.03,1124
2019-08-08,11999.77,1125
2019-08-09,11879.99,1126
2019-08-10,11309.31,1127
2019-08-11,11549.97,1128
2019-08-12,11396.08,1129
2019-08-13,10892.71,1130
2019-08-14,10050.37,1131
2019-08-15,10293.93,1132
2019-08-16,10331.54,1133
2019-08-17,10216.02,1134
2019-08-18,10306.78,1135
2019-08-19,10915.54,1136
2019-08-20,10760.51,1137
2019-08-21,10142.57,1138
2019-08-22,10099.88,1139
2019-08-23,10389.55,1140
2019-08-24,10134.35,1141
2019-08-25,10142.69,1142
2019-08-26,10372.25,1143
2019-08-27,10185.05,1144
2019-08-28,9721.0,1145
2019-08-29,9498.44,1146
2019-08-30,9584.54,1147
2019-08-31,9587.47,1148
2019-09-01,9724.98,1149
2019-09-02,10340.0,1150
2019-09-03,10615.28,1151
2019-09-04,10567.02,1152
2019-09-05,10564.49,1153
2019-09-06,10298.73,1154
2019-09-07,10455.88,1155
2019-09-08,10381.18,1156
2019-09-09,10303.12,1157
2019-09-10,10098.15,1158
2019-09-11,10158.33,1159
2019-09-12,10415.01,1160
2019-09-13,10342.06,1161
2019-09-14,10335.02,1162
2019-09-15,10302.01,1163
2019-09-16,10251.31,1164
2019-09-17,10187.82,1165
2019-09-18,10156.99,1166
2019-09-19,10244.29,1167
2019-09-20,10168.59,1168
2019-09-21,9986.39,1169
2019-09-22,10028.87,1170
2019-09-23,9702.25,1171
2019-09-24,8493.14,1172
2019-09-25,8430.05,1173
2019-09-26,8063.73,1174
2019-09-27,8177.91,1175
2019-09-28,8198.81,1176
2019-09-29,8043.82,1177
2019-09-30,8289.34,1178
2019-10-01,8292.44,1179
2019-10-02,8359.94,1180
2019-10-03,8223.96,1181
2019-10-04,8137.13,1182
2019-10-05,8126.19,1183
2019-10-06,7854.25,1184
2019-10-07,8190.09,1185
2019-10-08,8168.39,1186
2019-10-09,8560.74,1187
2019-10-10,8558.03,1188
2019-10-11,8258.5,1189
2019-10-12,8300.09,1190
2019-10-13,8275.01,1191
2019-10-14,8348.2,1192
2019-10-15,8159.29,1193
2019-10-16,7991.74,1194
2019-10-17,8070.58,1195
2019-10-18,7947.01,1196
2019-10-19,7948.01,1197
2019-10-20,8223.35,1198
2019-10-21,8197.27,1199
2019-10-22,8020.0,1200
2019-10-23,7466.62,1201
2019-10-24,7412.41,1202
2019-10-25,8655.02,1203
2019-10-26,9230.0,1204
2019-10-27,9529.93,1205
2019-10-28,9205.14,1206
2019-10-29,9407.62,1207
2019-10-30,9154.72,1208
2019-10-31,9140.85,1209
2019-11-01,9231.61,1210
2019-11-02,9289.52,1211
2019-11-03,9194.71,1212
2019-11-04,9393.35,1213
2019-11-05,9308.66,1214
2019-11-06,9339.05,1215
2019-11-07,9216.2,1216
2019-11-08,8773.73,1217
2019-11-09,8809.41,1218
2019-11-10,9039.47,1219
2019-11-11,8733.27,1220
2019-11-12,8821.94,1221
2019-11-13,8777.12,1222
2019-11-14,8646.68,1223
2019-11-15,8471.73,1224
2019-11-16,8491.02,1225
2019-11-17,8502.4,1226
2019-11-18,8187.17,1227
2019-11-19,8133.64,1228
2019-11-20,8098.01,1229
2019-11-21,7627.74,1230
2019-11-22,7268.23,1231
2019-11-23,7311.57,1232
2019-11-24,6903.28,1233
2019-11-25,7109.57,1234
2019-11-26,7156.14,1235
2019-11-27,7508.52,1236
2019-11-28,7419.49,1237
2019-11-29,7739.68,1238
2019-11-30,7541.89,1239
2019-12-01,7390.89,1240
2019-12-02,7294.28,1241
2019-12-03,7292.71,1242
2019-12-04,7194.32,1243
2019-12-05,7389.0,1244
2019-12-06,7527.47,1245
2019-12-07,7488.21,1246
2019-12-08,7510.11,1247
2019-12-09,7338.64,1248
2019-12-10,7224.13,1249
2019-12-11,7210.0,1250
2019-12-12,7198.08,1251
2019-12-13,7258.48,1252
2019-12-14,7064.05,1253
2019-12-15,7118.59,1254
2019-12-16,6891.72,1255
2019-12-17,6623.82,1256
2019-12-18,7277.83,1257
2019-12-19,7150.3,1258
2019-12-20,7187.83,1259
2019-12-21,7132.75,1260
2019-12-22,7501.44,1261
2019-12-23,7317.09,1262
2019-12-24,7255.77,1263
2019-12-25,7204.63,1264
2019-12-26,7202.0,1265
2019-12-27,7254.74,1266
2019-12-28,7316.14,1267
2019-12-29,7388.24,1268
2019-12-30,7246.0,1269
2019-12-31,7195.23,1270
2020-01-01,7200.85,1271
2020-01-02,6965.71,1272
2020-01-03,7344.96,1273
2020-01-04,7354.11,1274
2020-01-05,7358.75,1275
2020-01-06,7758.0,1276
2020-01-07,8145.28,1277
2020-01-08,8055.98,1278
2020-01-09,7817.76,1279
2020-01-10,8197.02,1280
2020-01-11,8020.01,1281
2020-01-12,8184.98,1282
2020-01-13,8110.34,1283
2020-01-14,8810.01,1284
2020-01-15,8821.41,1285
2020-01-16,8720.01,1286
2020-01-17,8913.28,1287
2020-01-18,8915.96,1288
2020-01-19,8701.7,1289
2020-01-20,8642.35,1290
2020-01-21,8736.03,1291
2020-01-22,8682.36,1292
2020-01-23,8404.52,1293
2020-01-24,8439.0,1294
2020-01-25,8340.58,1295
2020-01-26,8615.0,1296
2020-01-27,8907.57,1297
2020-01-28,9374.21,1298
2020-01-29,9301.53,1299
2020-01-30,9513.21,1300
2020-01-31,9352.89,1301
2020-02-01,9384.61,1302
2020-02-02,9331.51,1303
2020-02-03,9292.24,1304
2020-02-04,9197.02,1305
2020-02-05,9612.04,1306
2020-02-06,9772.0,1307
2020-02-07,9813.73,1308
2020-02-08,9895.05,1309
2020-02-09,10151.75,1310
2020-02-10,9851.83,1311
2020-02-11,10223.08,1312
2020-02-12,10326.46,1313
2020-02-13,10229.63,1314
2020-02-14,10344.36,1315
2020-02-15,9904.72,1316
2020-02-16,9917.27,1317
2020-02-17,9706.0,1318
2020-02-18,10164.71,1319
2020-02-19,9593.79,1320
2020-02-20,9596.42,1321
2020-02-21,9677.05,1322
2020-02-22,9650.86,1323
2020-02-23,9936.4,1324
2020-02-24,9656.13,1325
2020-02-25,9315.84,1326
2020-02-26,8785.25,1327
2020-02-27,8823.21,1328
2020-02-28,8692.91,1329
2020-02-29,8523.61,1330
2020-03-01,8531.88,1331
2020-03-02,8915.24,1332
2020-03-03,8760.07,1333
2020-03-04,8750.87,1334
2020-03-05,9054.68,1335
2020-03-06,9131.88,1336
2020-03-07,8886.66,1337
2020-03-08,8033.31,1338
2020-03-09,7929.87,1339
2020-03-10,7894.56,1340
2020-03-11,7934.52,1341
2020-03-12,4800.0,1342
2020-03-13,5578.6,1343
2020-03-14,5172.06,1344
2020-03-15,5361.3,1345
2020-03-16,5028.97,1346
2020-03-17,5312.64,1347
2020-03-18,5393.04,1348
2020-03-19,6162.37,1349
2020-03-20,6208.36,1350
2020-03-21,6186.98,1351
2020-03-22,5816.19,1352
2020-03-23,6467.31,1353
2020-03-24,6744.72,1354
2020-03-25,6677.43,1355
2020-03-26,6737.36,1356
2020-03-27,6359.11,1357
2020-03-28,6236.65,1358
2020-03-29,5881.42,1359
2020-03-30,6394.38,1360
2020-03-31,6410.44,1361
2020-04-01,6642.92,1362
2020-04-02,6794.09,1363
2020-04-03,6734.1,1364
2020-04-04,6856.99,1365
2020-04-05,6772.78,1366
2020-04-06,7329.9,1367
2020-04-07,7197.32,1368
2020-04-08,7361.28,1369
2020-04-09,7283.54,1370
2020-04-10,6858.92,1371
2020-04-11,6876.83,1372
2020-04-12,6903.79,1373
2020-04-13,6837.91,1374
